Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2744,5390.179140488465,208.64182,89.33543,271.57054300188116,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2745,5668.08330715522,200.0595,114.58916,277.9041666667545,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2746,5945.987473821974,191.67818,136.6555,277.9041666667545,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2747,6214.960204277386,193.31595,155.17174,268.9727304554114,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2748,6480.135169216195,186.28796,165.78964,265.17496493880924,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2749,6847.187160284654,198.07277,167.84262,367.0519910684592,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2750,7190.972604207052,201.09203,167.79155,343.7854439223981,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2751,7529.030896740213,200.6493,166.88948,338.05829253316125,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2752,7854.232035481798,202.74007,163.91602,325.2011387415849,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2753,8156.231577370303,197.72461,159.78865,301.99954188850495,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2754,8500.727759964542,208.1433,159.26009,344.49618259424,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2755,8858.552908764992,209.79036,157.53503,357.8251488004498,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2756,9252.782513723769,217.85252,151.08179,394.22960495877675,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2757,7204.993615807771,219.07973,145.057,370.2441295441213,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2758,5135.738251438721,233.59622,134.30566,348.77766309107005,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2759,3051.4371399924066,243.44157,120.07523,333.73191601380626,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2760,3323.3533092618973,257.67337,109.03903,271.91616926949075,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2761,3553.930849519953,259.5599,90.898796,230.5775402580557,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2762,3727.2410179368917,263.0344,69.153465,173.31016841693875,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2763,3925.723968087011,255.80989,49.240158,198.48295015011962,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2764,4174.443827404182,258.35504,39.49614,248.7198593171709,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2765,4537.12604964451,246.253,35.36022,362.6822222403281,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2766,4995.721863335025,236.8464,43.814327,458.59581369051494,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2767,5454.493291906492,220.00313,60.78284,458.77142857146725,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2768,5913.26472047796,208.01674,83.82474,458.77142857146725,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2769,6372.036149049427,199.36375,109.46396,458.77142857146725,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2770,6830.807577620894,190.9424,132.25388,458.77142857146725,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2771,7289.579006192362,192.2714,151.42628,458.77142857146725,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2772,7748.350434763829,185.3687,162.59828,458.77142857146725,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2773,8238.969944059663,197.24573,164.9915,490.6195092958351,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2774,8807.585105268749,200.04277,164.75632,568.615161209086,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2775,9324.002289645494,199.71248,163.63316,516.4171843767451,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2776,7407.446350342718,202.07492,160.77898,501.4770881573448,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2777,5433.148825077029,197.68837,157.03856,443.7355021944313,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2778,3379.679828342413,208.47032,157.6993,364.56403072550404,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2779,3773.358576913779,210.64406,157.37375,393.67874857136576,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2780,4176.786591700497,218.96371,152.40353,403.42801478671817,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2781,4514.786552484988,220.18796,147.06853,337.9999607844902,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2782,4874.475026399961,234.78769,136.4855,359.68847391497394,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2783,5233.299918668136,244.85185,122.39606,358.8248922681747,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2784,5500.2305302712075,259.1475,110.46909,266.9306116030709,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2785,5755.821404105993,260.51892,90.37001,255.59087383478524,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2786,5989.522356847694,263.92975,68.28944,233.70095274170114,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2787,6133.079310186803,256.36642,47.886665,143.55695333910924,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2788,6245.106403375446,259.1047,38.186386,112.02709318864252,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2789,6339.709125498732,246.87584,35.15473,94.60272212328626,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2790,6445.492737330882,237.53458,43.842342,105.78361183214975,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2791,6613.025530320788,220.58888,60.840683,167.5327929899061,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2792,6860.316887236762,208.81154,84.34616,247.29135691597477,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2793,7157.382128782732,200.68462,112.58699,297.0652415459697,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2794,7545.880850548915,193.77599,141.16388,388.49872176618305,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2795,7959.83405193787,197.03589,167.40662,413.953201388955,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2796,8363.677636519238,191.66162,181.17879,403.8435845813684,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2797,8792.738402561903,204.54132,183.89626,429.06076604266485,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2798,9261.815289353608,207.96538,181.79236,469.07688679170525,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2799,7253.094085352441,208.65456,175.80261,409.3118234589536,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2800,5154.834157880754,211.05995,167.68283,319.77309998843344,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2801,3008.8374979247983,205.76772,158.83737,272.0363675041647,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2802,3281.892348053274,216.19215,154.62335,273.0548501284757,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2803,3566.9635161471006,217.7544,152.15102,285.07116809382654,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2804,3886.3329912805725,226.937,150.49419,319.36947513347184,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2805,4185.218402972766,229.53923,148.32654,298.88541169219303,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2806,4473.256619145821,244.70975,142.57602,288.0382161730548,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2807,4739.33749729625,255.76767,136.74428,266.08087815042916,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2808,5023.784918018925,272.7317,130.92152,284.4474207226751,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2809,5287.0652427390705,277.9292,118.64455,263.2803247201453,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2810,5509.284230757046,283.59622,103.545555,222.21898801797536,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2811,5666.110643086837,280.44342,92.96955,156.82641232979032,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2812,5778.4097870295345,286.39767,86.714905,112.29914394269761,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2813,5890.956378349296,276.32468,80.022705,112.54659131976135,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2814,5980.894709721785,266.5372,82.64799,89.93833137248897,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2815,6107.155215927126,249.84584,89.62165,126.26050620534038,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2816,6348.527504116052,236.29411,104.721275,241.37228818892623,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2817,6687.610214984861,227.80649,128.55966,339.0827108688094,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2818,7071.581905054506,219.91069,150.2267,383.971690069645,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2819,7523.735215171583,220.34727,171.66609,452.1533101170769,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2820,7972.168235303659,212.62311,186.36324,448.4330201320753,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2821,8375.862961695158,225.85123,189.49394,403.6947263914996,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2822,8758.550870135974,229.9215,189.23819,382.68790844081565,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2823,9118.452231806865,229.71274,189.00806,359.90136167088997,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2824,7032.867306153201,233.34985,184.72311,332.4481018064565,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2825,4974.781991562528,230.00504,181.78267,359.9477128694467,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2826,2912.7777516656733,240.85455,185.70087,356.0287875632661,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2827,3239.4594475971357,244.0276,189.2508,326.68169593146234,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2828,3553.2046644777947,248.78577,192.29259,313.74521688065903,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2829,3888.5975315240876,248.76433,196.75163,335.39286704629285,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2830,4220.652944149057,262.07794,197.22487,332.0554126249691,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2831,4484.3491538378275,271.9868,193.46684,263.6962096887708,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2832,4727.881616054791,282.62735,190.46288,243.53246221696375,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2833,4924.927666451479,286.25888,179.51181,197.04605039668795,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2834,5115.806767589016,291.53522,160.69096,190.87910113753736,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2835,5399.572981844145,288.18265,142.72159,283.76621425512866,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2836,5647.634821317505,294.4419,134.81058,248.06183947336046,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2837,5887.722379810512,286.6205,125.36278,240.08755849300732,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2838,6198.108692267908,281.2175,124.37958,310.3863124573953,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2839,6377.11243835971,266.76215,126.79901,179.0037460918021,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2840,6570.958492216967,256.88974,131.57637,193.84605385725692,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2841,6825.856817339049,248.57121,140.239,254.89832512208173,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2842,7257.65623095554,239.96617,148.34387,431.7994136164915,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2843,7748.247140046493,238.56622,158.24365,490.5909090909527,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2844,8238.838049137446,229.11044,167.51312,490.5909090909527,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2845,8754.198184567837,237.2126,173.93457,515.3601354303903,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2846,9365.386814348796,238.76872,181.80717,611.1886297809596,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2847,7449.197611720301,234.39182,192.9213,501.8438248316248,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2848,5403.662629363072,234.60072,201.57361,372.4980451028902,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2849,3325.2754965855993,227.75911,209.35089,339.6458946826475,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2850,3663.477903579296,236.7925,218.57883,338.2024069936964,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2851,4019.427882309514,238.78023,225.00093,355.9499787302185,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2852,4626.083230137444,244.89835,224.09149,606.6553478279294,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2853,6384.790665468825,244.70894,223.6744,1758.7074353313812,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2854,8836.283720627554,258.7364,218.16096,2451.4930551587295,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2855,11285.391940072037,267.79254,205.73131,2449.1082194444816,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2856,11317.870457611953,280.99884,193.98994,2450.5115450000353,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2857,11355.841514874048,279.3614,171.84135,2456.0040847222144,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2858,11391.676489636166,280.31992,147.05304,2453.868002222238,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2859,11416.94606364431,271.4438,121.38863,2443.302601468264,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2860,11432.205939676269,273.77368,107.292145,2433.292903492079,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2861,11437.634967295522,261.14087,99.21873,2423.462055079373,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2862,11415.110680668766,252.16078,99.66135,2395.5087408333634,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2863,11373.126109875318,236.22191,106.577324,2376.048456666672,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2864,11362.659137507777,225.7358,117.588196,2407.566055092578,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2865,11372.211116714352,218.05281,128.9428,2427.585006666696,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2866,11376.276735920916,210.71538,141.28728,2422.098646666683,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2867,11374.312122349695,212.51105,153.0021,2416.068413888899,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2868,11364.513965167354,205.32352,160.70424,2408.23487027778,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2869,11348.886718262807,216.03502,163.49728,2402.4057805555726,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2870,11328.031901636006,217.351,166.73396,2397.1782108333186,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
